entrez,symbol,pubmed_id,type,primary_site,cancer_type,method
58508,KMT2C,23000897,WES,breast,breast_cancer,MuSiC
58508,KMT2C,26451490,WES,breast,breast_cancer,MutSig
58508,KMT2C,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
58508,KMT2C,22608084,WGS,breast,breast_cancer,Literature-based
58508,KMT2C,27135926,WGS,breast,breast_cancer,Paper-specific
58508,KMT2C,27161491,Gene panel,breast,breast_cancer,Recurrence-based
58508,KMT2C,26154128,WES-gene panel,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
58508,KMT2C,22722201,WES,breast,breast_cancer,Greenman-based
58508,KMT2C,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
58508,KMT2C,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
58508,KMT2C,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
79633,FAT4,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
79718,TBL1XR1,23000897,WES,breast,breast_cancer,MuSiC
79718,TBL1XR1,26451490,WES,breast,breast_cancer,MutSig
79718,TBL1XR1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
79728,PALB2,27135926,WGS,breast,breast_cancer,Paper-specific
79728,PALB2,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
79728,PALB2,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
80243,PREX2,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
80243,PREX2,27135926,WGS,breast,breast_cancer,Paper-specific
80243,PREX2,25719666,WGS,pancreas,pancreatic_ductal_adenocarcinoma,"MutSig, Recurrence-based"
83737,ITCH,20668451,Gene panel,breast,breast_cancer,Wood-based
83741,TFAP2D,22941188,WES,lung,small_cell_lung_cancer,MuSiC
83990,BRIP1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
84295,PHF6,27135926,WGS,breast,breast_cancer,Paper-specific
84444,DOT1L,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
92737,DNER,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
94025,MUC16,20668451,Gene panel,lung,lung_cancer_(all_histologies),Wood-based
138009,DCAF4L2,23000897,WES,breast,breast_cancer,MuSiC
169044,COL22A1,26168399,WGS,lung,small_cell_lung_cancer,Paper-specific
169044,COL22A1,22941189,WES,lung,small_cell_lung_cancer,Wood-based
171023,ASXL1,27135926,WGS,breast,breast_cancer,Paper-specific
171023,ASXL1,22722201,WES,breast,breast_cancer,Greenman-based
196528,ARID2,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
196528,ARID2,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
196528,ARID2,22722201,WES,breast,breast_cancer,Greenman-based
196528,ARID2,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
283383,ADGRD1,18772397,WES,pancreas,pancreatic_ductal_adenocarcinoma,Wood-based
285220,EPHA6,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
